Voltage,Counter,Ref,Curr_mA 1,Curr_mA 2,Curr_mA 3,Curr_mA 4,Curr_mA 5,Curr_mA 6,Curr_mA 7,Curr_mA 8,Curr_mA 9,Curr_mA 10,Curr_mA 11,Curr_mA 12,Curr_mA 13,Curr_mA 14,Curr_mA 15,Curr_mA 16, Curr_mA 17, Curr_mA 18, Curr_mA 19, Curr_mA 20, Curr_mA 21, Curr_mA 22, Curr_mA 23, Curr_mA 24
1.8078701,1.0,2.0,-20.167877,-6.083701,-2.7473247,-0.5848801,-0.11834792,-0.13031495,-0.027932586,-0.028867388,-0.02567618,-0.025684237,-0.026014637,-0.02595017,-0.025386067,-0.025740648,-0.025643943,-0.0254183,-0.024483504,-0.024322331,-0.0250879,-0.025112076,-0.023790464,-0.023887167,-0.023830757,-0.023717938
1.8333333,1.0,2.0,-20.279337,-6.1207314,-2.8017988,-0.59698474,-0.11958078,-0.13118517,-0.028098574,-0.029025314,-0.025761578,-0.025874399,-0.026124215,-0.026075864,-0.025471468,-0.025842164,-0.025834106,-0.025584288,-0.024689784,-0.024552787,-0.025310297,-0.025326414,-0.024045095,-0.024101505,-0.024101505,-0.023980627
1.8587961,1.0,2.0,-20.417658,-6.200627,-2.9271884,-0.62246317,-0.12061217,-0.1326195,-0.028594961,-0.029578112,-0.026112908,-0.026193494,-0.026540017,-0.026467487,-0.025806682,-0.026169319,-0.026153201,-0.025911445,-0.024992762,-0.024823532,-0.025677746,-0.025629394,-0.024291662,-0.02438031,-0.024356132,-0.024267487
1.8842592,1.0,2.0,-20.844746,-6.27195,-3.0171204,-0.642112,-0.12224796,-0.13494027,-0.029002704,-0.029905269,-0.026399774,-0.026512595,-0.02678659,-0.026722118,-0.0261419,-0.026504535,-0.026472302,-0.026182193,-0.025239334,-0.02509428,-0.025996845,-0.026004903,-0.024578528,-0.024642998,-0.024642998,-0.024497943
1.8842592,1.0,2.0,-20.649998,-6.2513747,-3.0453255,-0.6481131,-0.121925615,-0.1335703,-0.028760947,-0.029719923,-0.026278896,-0.026391717,-0.02665765,-0.026617358,-0.02596461,-0.02643201,-0.026359482,-0.026093548,-0.025190983,-0.02504593,-0.025900142,-0.025875967,-0.024562411,-0.02463494,-0.024626883,-0.024497943
1.8587961,1.0,2.0,-20.484814,-6.2366333,-3.1133423,-0.661556,-0.12093451,-0.13322389,-0.02878837,-0.029771518,-0.026145143,-0.026266024,-0.026556134,-0.026540017,-0.025855033,-0.026241846,-0.026201554,-0.025927562,-0.024984702,-0.024831591,-0.025734155,-0.025742214,-0.024299722,-0.024412544,-0.024388367,-0.02425943
1.8333333,1.0,2.0,-20.45394,-6.170455,-3.1241431,-0.6645399,-0.119782254,-0.13255514,-0.028517623,-0.029460479,-0.025882456,-0.025987219,-0.026309561,-0.026253153,-0.025616521,-0.025971103,-0.025954986,-0.02568905,-0.02476231,-0.024552787,-0.02551982,-0.025535936,-0.02407733,-0.024141798,-0.024141798,-0.023988687
1.8078701,1.0,2.0,-19.952982,-6.0905595,-3.1236618,-0.6637516,-0.118106164,-0.12975085,-0.02809376,-0.029093027,-0.025539182,-0.025652,-0.025942111,-0.025893759,-0.025224896,-0.025619768,-0.025619768,-0.025329657,-0.024443211,-0.024298156,-0.025168486,-0.025152368,-0.023806581,-0.023887167,-0.023862991,-0.023742113
1.7824073,1.0,2.0,-19.901964,-6.0878205,-3.1707263,-0.67342246,-0.11699419,-0.12956563,-0.02808895,-0.029088216,-0.025397372,-0.025526311,-0.02582448,-0.02577613,-0.025147557,-0.025518253,-0.025477957,-0.025203967,-0.024253052,-0.024067702,-0.025026677,-0.025034735,-0.023535833,-0.023648655,-0.023632538,-0.02349554
1.7569447,1.0,2.0,-19.790506,-6.007926,-3.1509047,-0.6698909,-0.11600311,-0.12849395,-0.027705383,-0.02866436,-0.025102453,-0.025215274,-0.025521502,-0.025489269,-0.024836518,-0.025199156,-0.025158864,-0.024925165,-0.023950072,-0.023805017,-0.024747875,-0.024755932,-0.023289265,-0.023361795,-0.023369854,-0.023224797
1.7314816,1.0,2.0,-19.323126,-5.9486055,-3.1544526,-0.6692741,-0.114286736,-0.12621348,-0.027450752,-0.028433904,-0.024799472,-0.024944525,-0.025242696,-0.025194341,-0.024517419,-0.024871998,-0.02485588,-0.024606066,-0.023687381,-0.02353427,-0.024436833,-0.024428776,-0.023042694,-0.023099106,-0.023123281,-0.022954049
1.7060187,1.0,2.0,-19.29897,-5.942438,-3.1717005,-0.67311525,-0.11329564,-0.12614912,-0.02739759,-0.028332388,-0.024665723,-0.024818836,-0.025100887,-0.025036417,-0.024335317,-0.024754368,-0.024746308,-0.024456197,-0.023473049,-0.023303816,-0.024286967,-0.024335317,-0.022780009,-0.02288477,-0.022876712,-0.022739716
1.6805556,1.0,2.0,-19.093493,-5.8316793,-3.125285,-0.6639255,-0.11222396,-0.124311864,-0.026868965,-0.027860174,-0.024322445,-0.024451384,-0.0247012,-0.02469314,-0.0240001,-0.024386914,-0.024362737,-0.024145154,-0.023186183,-0.023041127,-0.023959808,-0.02394369,-0.02250926,-0.02261402,-0.022589846,-0.02246091
1.6550927,1.0,2.0,-18.740276,-5.798078,-3.1336682,-0.6643375,-0.11054788,-0.12271638,-0.026751334,-0.027726427,-0.024091993,-0.02422899,-0.0245191,-0.024494924,-0.023834119,-0.024188695,-0.02416452,-0.023874411,-0.022939611,-0.02277844,-0.023681004,-0.023689063,-0.022278804,-0.022351334,-0.022335216,-0.022206279
1.6296296,1.0,2.0,-18.709402,-5.7593327,-3.119487,-0.6616632,-0.10943589,-0.12241025,-0.026617581,-0.027544321,-0.023942122,-0.02403077,-0.024336996,-0.024304762,-0.023611723,-0.023982417,-0.023998534,-0.023684248,-0.022741392,-0.022531867,-0.023506958,-0.023506958,-0.021999998,-0.022096703,-0.022128938,-0.021967763
1.6041665,1.0,2.0,-18.336039,-5.652004,-3.0488958,-0.64715815,-0.10800157,-0.1200089,-0.026024489,-0.026991522,-0.023510203,-0.023647198,-0.02393731,-0.023880899,-0.023195917,-0.023566613,-0.023590788,-0.023308737,-0.022414232,-0.022236943,-0.023107274,-0.023099216,-0.021721192,-0.021777602,-0.021777602,-0.021664781
1.5787036,1.0,2.0,-18.137276,-5.6475506,-3.0596967,-0.6480845,-0.10668813,-0.119058095,-0.026027737,-0.02698671,-0.023360336,-0.023481216,-0.02385997,-0.023763265,-0.023070225,-0.023440924,-0.023457041,-0.023118578,-0.022167664,-0.022022607,-0.022892937,-0.022876821,-0.02144239,-0.021563267,-0.021531034,-0.021402096
1.5532408,1.0,2.0,-18.133266,-5.596803,-3.0084462,-0.63735163,-0.10593879,-0.11859081,-0.025789225,-0.026756259,-0.023129882,-0.023242705,-0.023565048,-0.023516698,-0.022847833,-0.02321853,-0.023210471,-0.022888126,-0.021945266,-0.021784095,-0.022646368,-0.022654425,-0.021203876,-0.021308638,-0.021268344,-0.021139408
1.5277779,1.0,2.0,-17.64574,-5.496333,-2.9185145,-0.61821723,-0.10418214,-0.11578653,-0.025244486,-0.026251812,-0.0227302,-0.022891374,-0.023165364,-0.023108954,-0.022415914,-0.022818845,-0.022810785,-0.022528734,-0.02164229,-0.021497233,-0.022246685,-0.022246685,-0.020925073,-0.020989543,-0.020965366,-0.020860603
1.5023148,1.0,2.0,-17.574574,-5.4815917,-2.895469,-0.61228514,-0.102908984,-0.11535953,-0.02525579,-0.026214764,-0.022604506,-0.02270927,-0.023079965,-0.022999378,-0.022306338,-0.02270927,-0.022628684,-0.022378867,-0.021500478,-0.021266777,-0.022056522,-0.022104874,-0.020630147,-0.020734912,-0.020718794,-0.02061403
1.4768519,1.0,2.0,-17.476547,-5.4068403,-2.801508,-0.59315073,-0.10195818,-0.114328146,-0.024888339,-0.025839254,-0.022309585,-0.022430463,-0.022736693,-0.02268834,-0.022043653,-0.022422405,-0.022357935,-0.022083946,-0.021157203,-0.021020208,-0.021801895,-0.021793833,-0.020391636,-0.020464163,-0.020472221,-0.02031911
1.4513888,1.0,2.0,-16.962156,-5.333803,-2.7075467,-0.57264465,-0.100120924,-0.1118059,-0.024448361,-0.025455687,-0.021950193,-0.022054954,-0.02236924,-0.022345064,-0.02161979,-0.022054954,-0.022006603,-0.021740668,-0.020886455,-0.020749459,-0.021394148,-0.021378031,-0.020137005,-0.020249825,-0.02016924,-0.020072537
1.4259257,1.0,2.0,-16.924568,-5.30706,-2.6587136,-0.5620831,-0.09917011,-0.11149979,-0.024427429,-0.025378346,-0.021856733,-0.02193732,-0.022259664,-0.022219371,-0.02153439,-0.021929258,-0.021832557,-0.021582741,-0.020704353,-0.020510945,-0.021252336,-0.021252336,-0.019866256,-0.019954901,-0.019914608,-0.01979373
1.4004631,1.0,2.0,-16.79968,-5.2254505,-2.5494416,-0.5405483,-0.09801786,-0.11006548,-0.023939105,-0.02488196,-0.021489287,-0.021610165,-0.02193251,-0.021892216,-0.021207236,-0.021594048,-0.021553755,-0.021287823,-0.020385256,-0.020240203,-0.020949358,-0.020917125,-0.019595513,-0.0196761,-0.019643866,-0.019547163
1.375,1.0,2.0,-16.386023,-5.169559,-2.4852972,-0.5260433,-0.09626119,-0.107825294,-0.02370059,-0.024675682,-0.021234656,-0.021331359,-0.021629527,-0.021573117,-0.020896195,-0.021323299,-0.021250773,-0.021009013,-0.020162858,-0.020001687,-0.020557733,-0.020573849,-0.019332824,-0.01941341,-0.019381177,-0.019292532
1.375,1.0,2.0,-16.513617,-5.1764174,-2.463539,-0.5212424,-0.09670441,-0.10907438,-0.02381341,-0.024756268,-0.021323299,-0.021468356,-0.021750407,-0.021693997,-0.021081543,-0.021420002,-0.021355534,-0.02104931,-0.020138683,-0.01999363,-0.020638319,-0.020654434,-0.019324765,-0.019429527,-0.019397294,-0.019268356
1.4004631,1.0,2.0,-16.66537,-5.20659,-2.390687,-0.5072852,-0.09789698,-0.109340206,-0.02372958,-0.02470467,-0.02141676,-0.021553755,-0.021835806,-0.021787455,-0.021150826,-0.02152152,-0.021489287,-0.021215294,-0.020377196,-0.020224085,-0.020788187,-0.020788187,-0.019579396,-0.019651925,-0.019627748,-0.019531045
1.4259257,1.0,2.0,-16.81712,-5.2693386,-2.3968089,-0.5061872,-0.09896865,-0.11049245,-0.02413732,-0.025096295,-0.021800322,-0.021856733,-0.022154901,-0.022122666,-0.021461861,-0.021856733,-0.021768088,-0.02152633,-0.020655999,-0.02048677,-0.021002522,-0.02101864,-0.019858198,-0.019979078,-0.019898493,-0.019801788
1.4513888,1.0,2.0,-17.190485,-5.330374,-2.363444,-0.49891692,-0.10036268,-0.112531185,-0.024432244,-0.025350926,-0.022095246,-0.022151656,-0.022482062,-0.022441769,-0.021821255,-0.022167774,-0.022103304,-0.021813197,-0.020902572,-0.020733342,-0.021305503,-0.021361914,-0.020104771,-0.020145064,-0.020145064,-0.020048361
1.4768519,1.0,2.0,-17.261652,-5.3331127,-2.2849512,-0.48410234,-0.101474665,-0.11243437,-0.024340356,-0.025339622,-0.022156471,-0.022261234,-0.02257552,-0.02251911,-0.021850245,-0.022228999,-0.022245117,-0.021995299,-0.021149144,-0.02094768,-0.021447316,-0.021455374,-0.020343285,-0.020375518,-0.020383578,-0.02031105
1.5023148,1.0,2.0,-17.453695,-5.423295,-2.2951026,-0.4867766,-0.102788106,-0.11411045,-0.024788389,-0.025731247,-0.022548096,-0.022685094,-0.022967143,-0.022959085,-0.022225752,-0.022701211,-0.022548096,-0.022314396,-0.021419892,-0.021202309,-0.021750296,-0.021718059,-0.020549562,-0.020646267,-0.020662384,-0.02055762
1.5277779,1.0,2.0,-17.867353,-5.4637556,-2.3181481,-0.4925372,-0.10422243,-0.11602829,-0.025010787,-0.02592141,-0.022826903,-0.02290749,-0.023205657,-0.023165364,-0.022528734,-0.02291555,-0.022834962,-0.02260932,-0.02169064,-0.021489175,-0.022069395,-0.022077452,-0.020900898,-0.020884778,-0.020900898,-0.020844486
1.5532408,1.0,2.0,-17.83107,-5.4733524,-2.3137941,-0.49263957,-0.10517323,-0.11568971,-0.024967246,-0.025918161,-0.022976771,-0.023041239,-0.02332329,-0.023258822,-0.02255772,-0.023017064,-0.022960654,-0.02273501,-0.021880798,-0.02171157,-0.022154793,-0.022146735,-0.021099115,-0.021163583,-0.02112329,-0.02101853
1.5787036,1.0,2.0,-18.103699,-5.5618205,-2.34651,-0.499086,-0.106647834,-0.11805077,-0.025415283,-0.026374256,-0.02333616,-0.023432866,-0.023722973,-0.023690738,-0.023054108,-0.023384513,-0.02333616,-0.023062168,-0.022183781,-0.022014549,-0.022425538,-0.022425538,-0.021329567,-0.021450449,-0.021394037,-0.021289274
1.6041665,1.0,2.0,-18.456917,-5.5868487,-2.3784196,-0.5058753,-0.108122446,-0.11944479,-0.02555709,-0.026516065,-0.023566613,-0.023671374,-0.023921192,-0.023905074,-0.02329262,-0.023631081,-0.023606906,-0.023308737,-0.022462582,-0.02219665,-0.022704344,-0.022704344,-0.021576138,-0.021632547,-0.021640606,-0.021551961
1.6296296,1.0,2.0,-18.434067,-5.6153064,-2.3772893,-0.5059777,-0.10891209,-0.11894505,-0.025553847,-0.026545055,-0.02367619,-0.023829304,-0.02407912,-0.024014652,-0.023369962,-0.023764834,-0.023748718,-0.023458607,-0.022668863,-0.022435164,-0.022830036,-0.02280586,-0.021863002,-0.021895237,-0.021895237,-0.021846885
1.6550927,1.0,2.0,-18.773853,-5.6471934,-2.4148402,-0.5137958,-0.11026583,-0.12086289,-0.025816536,-0.02671104,-0.024124227,-0.024220929,-0.024454629,-0.024438512,-0.023809941,-0.024180636,-0.024116168,-0.023842178,-0.022955727,-0.02271397,-0.02312496,-0.02312496,-0.02213375,-0.022206279,-0.022165986,-0.0220854
